capture_2020_04_17_11_39_49_7426.jpg,0.6166344,0.22811869,0.4742245,0.16505012,0.7381587,0.17742741,0.6960139,
capture_2020_04_17_11_39_49_7427.jpg,0.61636645,0.22641462,0.4735679,0.16308445,0.7382194,0.17526504,0.6974998,
capture_2020_04_17_11_39_49_7428.jpg,0.6158104,0.22156969,0.47200513,0.15751278,0.7387616,0.16927654,0.70121133,
capture_2020_04_17_11_39_49_7429.jpg,0.6155595,0.22032544,0.47153166,0.15610126,0.7386702,0.16773212,0.7021073,
capture_2020_04_17_11_39_49_7430.jpg,0.6157433,0.22040355,0.471742,0.15621641,0.738982,0.16785833,0.7019453,
capture_2020_04_17_11_39_49_7431.jpg,0.6158507,0.22080705,0.4719975,0.15671018,0.73902845,0.16839367,0.701475,
capture_2020_04_17_11_39_49_7432.jpg,0.61638117,0.2218425,0.47288594,0.15799671,0.73959154,0.1697658,0.70018446,
capture_2020_04_17_11_39_49_7433.jpg,0.61637855,0.22173592,0.47286364,0.15782404,0.739606,0.16960204,0.7002654,
capture_2020_04_17_11_39_49_7434.jpg,0.61636955,0.22168699,0.4728583,0.15778771,0.73958904,0.1695388,0.700231,
capture_2020_04_17_11_39_49_7435.jpg,0.6166258,0.22263357,0.47332022,0.1588465,0.7397498,0.17070305,0.69949806,
capture_2020_04_17_11_39_49_7436.jpg,0.616408,0.22125399,0.47286382,0.15730485,0.7397727,0.16901162,0.7003952,
capture_2020_04_17_11_39_49_7437.jpg,0.6163238,0.2215986,0.47269395,0.15755293,0.73953,0.16931063,0.7006297,
capture_2020_04_17_11_39_49_7438.jpg,0.6163304,0.22157982,0.4726889,0.157574,0.7395902,0.16932341,0.7006037,
capture_2020_04_17_11_39_49_7439.jpg,0.6165794,0.2228778,0.47328088,0.15915063,0.73960066,0.17100412,0.6992801,
capture_2020_04_17_11_39_49_7440.jpg,0.6166046,0.22316003,0.47337893,0.15955776,0.73959464,0.1714293,0.69909525,
capture_2020_04_17_11_39_49_7441.jpg,0.61600995,0.22234774,0.47243944,0.15852863,0.73888236,0.17033544,0.70041895,
capture_2020_04_17_11_39_49_7442.jpg,0.61583453,0.22236228,0.47220168,0.15852854,0.7385953,0.17033964,0.70063895,
capture_2020_04_17_11_39_49_7443.jpg,0.61509466,0.21952856,0.47116435,0.15540305,0.7384723,0.16704309,0.7031481,
capture_2020_04_17_11_39_49_7444.jpg,0.61497587,0.21870235,0.47109655,0.15455112,0.7386044,0.16614527,0.7036159,
capture_2020_04_17_11_39_49_7445.jpg,0.6149541,0.21892345,0.4710863,0.15479735,0.7385392,0.1664091,0.7036006,
capture_2020_04_17_11_39_49_7446.jpg,0.61496973,0.21900642,0.4710926,0.1549243,0.73851776,0.16653037,0.703503,
capture_2020_04_17_11_39_49_7447.jpg,0.6149989,0.21993825,0.47113112,0.15596867,0.7382237,0.16761371,0.7029261,
capture_2020_04_17_11_39_49_7448.jpg,0.6147683,0.21925187,0.47104037,0.15527922,0.7382045,0.16691422,0.70344025,
capture_2020_04_17_11_39_49_7449.jpg,0.61470205,0.21930349,0.47100917,0.15526974,0.7381662,0.16696945,0.7036913,
capture_2020_04_17_11_39_49_7450.jpg,0.61490554,0.21986562,0.47108644,0.15588364,0.73816866,0.16755769,0.7031591,
capture_2020_04_17_11_39_49_7451.jpg,0.6151142,0.22039786,0.47115326,0.15645549,0.7382787,0.16813272,0.7027571,
capture_2020_04_17_11_39_49_7452.jpg,0.6149116,0.21953735,0.4710871,0.15548354,0.7382512,0.16712573,0.70322764,
capture_2020_04_17_11_39_49_7453.jpg,0.61535364,0.22008663,0.47127724,0.15615407,0.7385806,0.16770303,0.7023117,
capture_2020_04_17_11_39_49_7454.jpg,0.6232356,0.23900202,0.48392937,0.17839202,0.7464075,0.19202298,0.6825766,
capture_2020_04_17_11_39_49_7455.jpg,0.6245474,0.24118456,0.4861356,0.18116719,0.74800074,0.19507873,0.6796692,
capture_2020_04_17_11_39_49_7456.jpg,0.6252065,0.24318805,0.487354,0.18364456,0.74853176,0.19774851,0.6776411,
capture_2020_04_17_11_39_49_7457.jpg,0.62573373,0.24414298,0.48829606,0.18489641,0.749089,0.19908234,0.67629915,
capture_2020_04_17_11_39_49_7458.jpg,0.62618625,0.24567685,0.4892074,0.18672034,0.7493371,0.20105395,0.67469203,
capture_2020_04_17_11_39_49_7459.jpg,0.6263537,0.24597925,0.48944247,0.18698066,0.749498,0.20137501,0.6743988,
capture_2020_04_17_11_39_49_7460.jpg,0.6269624,0.24700955,0.49049038,0.18832788,0.7502172,0.20282209,0.67301124,
capture_2020_04_17_11_39_49_7461.jpg,0.62714434,0.24766058,0.49080372,0.18906766,0.75031745,0.20362103,0.67244774,
capture_2020_04_17_11_39_49_7462.jpg,0.62731606,0.24836797,0.49121398,0.19008961,0.7504006,0.204667,0.6716437,
capture_2020_04_17_11_39_49_7463.jpg,0.6273946,0.24888965,0.49135244,0.19070369,0.7503809,0.20532134,0.6713052,
capture_2020_04_17_11_39_49_7464.jpg,0.62733984,0.24932995,0.49132866,0.19114876,0.7501544,0.20578909,0.6711015,
capture_2020_04_17_11_39_49_7465.jpg,0.6274568,0.24922314,0.49145567,0.19108602,0.7504244,0.20575237,0.67109627,
capture_2020_04_17_11_39_49_7466.jpg,0.6272275,0.24836227,0.49109608,0.19008073,0.75028944,0.20466784,0.6717366,
capture_2020_04_17_11_39_49_7467.jpg,0.6271876,0.24823847,0.49103343,0.18993345,0.7502823,0.20453551,0.67186016,
capture_2020_04_17_11_39_49_7468.jpg,0.6274637,0.24897799,0.49147308,0.19085547,0.75052077,0.20551413,0.6711543,
capture_2020_04_17_11_39_49_7469.jpg,0.62784874,0.24990791,0.49205774,0.19201094,0.75093484,0.20676616,0.6703412,
capture_2020_04_17_11_39_49_7470.jpg,0.6278878,0.25040632,0.49218774,0.19266012,0.75086623,0.20742923,0.6699308,
capture_2020_04_17_11_39_49_7471.jpg,0.6278251,0.25007743,0.49213803,0.19228739,0.7508193,0.20702958,0.6700637,
capture_2020_04_17_11_39_49_7472.jpg,0.6278891,0.2508903,0.49236327,0.19333601,0.75071114,0.20811307,0.66940457,
capture_2020_04_17_11_39_49_7473.jpg,0.62801063,0.25045526,0.49240837,0.1927335,0.7510127,0.20750481,0.6696987,
capture_2020_04_17_11_39_49_7474.jpg,0.6282075,0.2501816,0.492731,0.19247827,0.7514225,0.20723397,0.6695168,
capture_2020_04_17_11_39_49_7475.jpg,0.62807035,0.25026637,0.49252144,0.19249341,0.7511588,0.20726907,0.6696628,
capture_2020_04_17_11_39_49_7476.jpg,0.6281153,0.25025266,0.49258536,0.19247553,0.75122917,0.20723435,0.66961765,
capture_2020_04_17_11_39_49_7477.jpg,0.62794423,0.24992725,0.49228638,0.19204047,0.7510184,0.20676747,0.67002046,
capture_2020_04_17_11_39_49_7478.jpg,0.62791705,0.2499401,0.49223626,0.19197392,0.7509252,0.20669496,0.67008334,
capture_2020_04_17_11_39_49_7479.jpg,0.6280736,0.24958634,0.49241948,0.19160023,0.75131226,0.20631716,0.67013514,
capture_2020_04_17_11_39_49_7480.jpg,0.62798905,0.24957997,0.49227104,0.19156224,0.7511729,0.20627928,0.6702668,
capture_2020_04_17_11_39_49_7481.jpg,0.62781847,0.2486155,0.49195305,0.19038773,0.75115144,0.20502117,0.670974,
capture_2020_04_17_11_39_49_7482.jpg,0.62798756,0.2488327,0.4921872,0.1906586,0.75136626,0.20531225,0.6707244,
capture_2020_04_17_11_39_49_7483.jpg,0.6282376,0.2489123,0.492537,0.19074652,0.75178576,0.20543608,0.6704809,
capture_2020_04_17_11_39_49_7484.jpg,0.62801576,0.24832147,0.49217638,0.18999514,0.75157976,0.20464131,0.67103857,
capture_2020_04_17_11_39_49_7485.jpg,0.62771857,0.24813646,0.49173617,0.18971637,0.75110716,0.20430854,0.6714247,
capture_2020_04_17_11_39_49_7486.jpg,0.6239015,0.24031585,0.4852562,0.17969158,0.746552,0.19318017,0.68020636,
capture_2020_04_17_11_39_49_7487.jpg,0.6219417,0.2348932,0.48202664,0.17312121,0.74458134,0.18596157,0.685253,
capture_2020_04_17_11_39_49_7488.jpg,0.62180346,0.23257568,0.48161328,0.17052922,0.7449471,0.18312865,0.6865485,
capture_2020_04_17_11_39_49_7489.jpg,0.6215522,0.23187837,0.48126242,0.16979086,0.7447513,0.18228573,0.68723565,
capture_2020_04_17_11_39_49_7490.jpg,0.62091196,0.2305932,0.48052332,0.16853249,0.74404544,0.18082249,0.68799216,
capture_2020_04_17_11_39_49_7491.jpg,0.6200317,0.23012528,0.4792568,0.1677607,0.7427969,0.18008342,0.6895517,
capture_2020_04_17_11_39_49_7492.jpg,0.6197002,0.23182085,0.47921976,0.16974652,0.74176514,0.1822221,0.6887116,
capture_2020_04_17_11_39_49_7493.jpg,0.6194335,0.234476,0.4794364,0.17294416,0.74052703,0.185547,0.6872841,
capture_2020_04_17_11_39_49_7494.jpg,0.61955017,0.23956096,0.4805972,0.17905349,0.73918605,0.19192287,0.6838223,
capture_2020_04_17_11_39_49_7495.jpg,0.61939603,0.24455282,0.48150805,0.18511352,0.7374127,0.19819358,0.6806056,
capture_2020_04_17_11_39_49_7496.jpg,0.61875075,0.25544876,0.48688397,0.19948694,0.7332367,0.21295291,0.6659109,
capture_2020_04_17_11_39_49_7497.jpg,0.6177256,0.2616642,0.48997143,0.20792943,0.7300966,0.22158557,0.6560886,
capture_2020_04_17_11_39_49_7498.jpg,0.6168909,0.27208546,0.49528182,0.22095835,0.72657776,0.2352539,0.6385336,
capture_2020_04_17_11_39_49_7499.jpg,0.626107,0.3175093,0.50777626,0.27750176,0.7248223,0.29859287,0.5431446,
capture_2020_04_17_11_39_49_7500.jpg,0.629645,0.3414545,0.5142067,0.30153278,0.7233449,0.32458758,0.5112521,
capture_2020_04_17_11_39_49_7501.jpg,0.625836,0.41137612,0.52242893,0.37784547,0.70576537,0.41269422,0.43547684,
capture_2020_04_17_11_39_49_7502.jpg,0.6105799,0.5054927,0.52171975,0.48125625,0.682279,0.51921743,0.3740016,
capture_2020_04_17_11_39_49_7503.jpg,0.5970006,0.55486155,0.5189996,0.5475405,0.6571772,0.581228,0.31367084,
capture_2020_04_17_11_39_49_7504.jpg,0.59825045,0.559185,0.5232736,0.557795,0.6540393,0.5910372,0.29488993,
capture_2020_04_17_11_39_49_7505.jpg,0.5899802,0.5722113,0.52459073,0.5943206,0.628499,0.6179559,0.23906484,
capture_2020_04_17_11_39_49_7506.jpg,0.59437007,0.5652636,0.5271297,0.5831894,0.63758016,0.6062661,0.25387937,
capture_2020_04_17_11_39_49_7507.jpg,0.5938405,0.5550958,0.52689236,0.5750759,0.6361761,0.5964977,0.2524289,
capture_2020_04_17_11_39_49_7508.jpg,0.5879612,0.5648079,0.52399373,0.58891714,0.6262685,0.6084716,0.23898062,
capture_2020_04_17_11_39_49_7509.jpg,0.5877216,0.59325933,0.527402,0.61782366,0.6226951,0.63931906,0.22361323,
capture_2020_04_17_11_39_49_7510.jpg,0.58062595,0.6335439,0.5268994,0.65669405,0.61365664,0.6822192,0.20579353,
capture_2020_04_17_11_39_49_7511.jpg,0.5692918,0.66102237,0.5220228,0.68410146,0.6007334,0.7093295,0.19842035,
capture_2020_04_17_11_39_49_7512.jpg,0.5672542,0.6657387,0.52204454,0.6871721,0.59877294,0.71054524,0.19654483,
capture_2020_04_17_11_39_49_7513.jpg,0.59811467,0.65126455,0.545698,0.6633929,0.63659686,0.69198275,0.23494709,
capture_2020_04_17_11_39_49_7514.jpg,0.6082601,0.66775596,0.56688035,0.68612564,0.6422484,0.7051344,0.211415,
capture_2020_04_17_11_39_49_7515.jpg,0.6093075,0.66423035,0.56736654,0.6827959,0.6445948,0.7011934,0.22096074,
capture_2020_04_17_11_39_49_7516.jpg,0.60563827,0.6610312,0.554097,0.6731779,0.6444324,0.6968917,0.24833298,
capture_2020_04_17_11_39_49_7517.jpg,0.6144375,0.6621545,0.5751899,0.6804867,0.6493032,0.6970582,0.22356167,
capture_2020_04_17_11_39_49_7518.jpg,0.6134762,0.66682994,0.58481836,0.69010353,0.6453296,0.69867086,0.19324785,
capture_2020_04_17_11_39_49_7519.jpg,0.61456394,0.66961265,0.58670694,0.6927707,0.6453999,0.7000536,0.1791614,
capture_2020_04_17_11_39_49_7520.jpg,0.62171495,0.6705702,0.5933574,0.6932889,0.6535833,0.7005113,0.18498144,
capture_2020_04_17_11_39_49_7521.jpg,0.6499989,0.6662652,0.6200198,0.68774855,0.67798007,0.6973718,0.17608103,
capture_2020_04_17_11_39_49_7522.jpg,0.6589234,0.6693181,0.63001394,0.6913915,0.68445855,0.70067763,0.15274838,
capture_2020_04_17_11_39_49_7523.jpg,0.67618626,0.6713859,0.64808595,0.6928686,0.69737345,0.70257044,0.13210383,
capture_2020_04_17_11_39_49_7524.jpg,0.6810953,0.67566067,0.6541151,0.6969738,0.700816,0.70606846,0.12088409,
capture_2020_04_17_11_39_49_7525.jpg,0.69471633,0.68208706,0.6689079,0.7024384,0.71135056,0.71104014,0.10738245,
capture_2020_04_17_11_39_49_7526.jpg,0.69715184,0.68552506,0.6720929,0.70616364,0.71313155,0.7140238,0.10114285,
capture_2020_04_17_11_39_49_7527.jpg,0.7044591,0.6908196,0.6807554,0.7108873,0.7192227,0.7181101,0.09265876,
capture_2020_04_17_11_39_49_7528.jpg,0.7105624,0.6935706,0.68766433,0.71295863,0.72406113,0.7202066,0.08726835,
capture_2020_04_17_11_39_49_7529.jpg,0.72253394,0.6981758,0.7006593,0.71603906,0.73430926,0.7235269,0.08071053,
capture_2020_04_17_11_39_49_7530.jpg,0.73186326,0.7003699,0.710469,0.7170296,0.7421885,0.7248555,0.07752684,
capture_2020_04_17_11_39_49_7531.jpg,0.7388712,0.7019888,0.71789855,0.7176678,0.74824095,0.7258272,0.07531127,
capture_2020_04_17_11_39_49_7532.jpg,0.7444024,0.70373845,0.723838,0.7186748,0.7532158,0.72696525,0.073423594,
capture_2020_04_17_11_39_49_7533.jpg,0.7624345,0.7112712,0.7428344,0.7245832,0.7687273,0.7329128,0.06438437,
capture_2020_04_17_11_39_49_7534.jpg,0.78466624,0.7137368,0.7657341,0.72555816,0.7875929,0.73620373,0.05812496,
capture_2020_04_17_11_39_49_7535.jpg,0.82689255,0.722347,0.81082183,0.7345038,0.8307411,0.7441888,0.041901886,
capture_2020_04_17_11_39_49_7536.jpg,0.839326,0.7234709,0.8242401,0.73567605,0.8440587,0.74545956,0.038603336,
capture_2020_04_17_11_39_49_7537.jpg,0.85136074,0.72489506,0.83721703,0.7371299,0.85691535,0.7469919,0.03548637,
capture_2020_04_17_11_39_49_7538.jpg,0.871696,0.7271237,0.8592112,0.73948616,0.8783596,0.7498047,0.030323714,
capture_2020_04_17_11_39_49_7539.jpg,0.88110244,0.72691506,0.86919224,0.7393204,0.88859344,0.74975157,0.028789014,
capture_2020_04_17_11_39_49_7540.jpg,0.8890143,0.7271508,0.87778306,0.73970205,0.89698064,0.7501322,0.027216703,
capture_2020_04_17_11_39_49_7541.jpg,0.89145565,0.726648,0.8803297,0.7392477,0.8996589,0.74965626,0.026942581,
capture_2020_04_17_11_39_49_7542.jpg,0.9007857,0.72835696,0.89035916,0.7409303,0.9091383,0.75126743,0.024555087,
capture_2020_04_17_11_39_49_7543.jpg,0.8997054,0.7276993,0.88910705,0.7401099,0.9079977,0.7508678,0.024843007,
capture_2020_04_17_11_39_49_7544.jpg,0.9005251,0.7280734,0.88993526,0.7406028,0.9087312,0.7519521,0.024145901,
capture_2020_04_17_11_39_49_7545.jpg,0.9029596,0.72869945,0.89261436,0.74137795,0.9113934,0.7528616,0.023520231,
capture_2020_04_17_11_39_49_7546.jpg,0.9021277,0.7285341,0.8916377,0.7410042,0.91040504,0.7530006,0.023586541,
capture_2020_04_17_11_39_49_7547.jpg,0.9001881,0.72791153,0.8894522,0.7402228,0.90832514,0.75239825,0.024066836,
capture_2020_04_17_11_39_49_7548.jpg,0.8974247,0.72691,0.88635266,0.7389888,0.90541095,0.7513442,0.024855018,
capture_2020_04_17_11_39_49_7549.jpg,0.8933615,0.72569215,0.88182783,0.7377672,0.9009198,0.7502359,0.025699705,
capture_2020_04_17_11_39_49_7550.jpg,0.89351964,0.72571176,0.88199115,0.73788387,0.9010691,0.7503384,0.0255965,
capture_2020_04_17_11_39_49_7551.jpg,0.8932017,0.7255279,0.8816396,0.73773515,0.9007065,0.7502359,0.025655627,
capture_2020_04_17_11_39_49_7552.jpg,0.89363897,0.7255558,0.88212126,0.7376824,0.90129685,0.75012136,0.025725633,
capture_2020_04_17_11_39_49_7553.jpg,0.8946402,0.72595817,0.8832291,0.7380814,0.9024191,0.75041425,0.02550003,
capture_2020_04_17_11_39_49_7554.jpg,0.8951603,0.7266316,0.88382006,0.7385319,0.9029068,0.7507736,0.025348812,
capture_2020_04_17_11_39_49_7555.jpg,0.8941572,0.7276483,0.8827976,0.73931736,0.90154016,0.7514018,0.02526325,
capture_2020_04_17_11_39_49_7556.jpg,0.8921827,0.72819525,0.8807366,0.7398579,0.8993372,0.75194037,0.025456965,
capture_2020_04_17_11_39_49_7557.jpg,0.8882003,0.7271673,0.87650186,0.7388979,0.8955709,0.75095326,0.02688846,
capture_2020_04_17_11_39_49_7558.jpg,0.8822395,0.72690594,0.87017095,0.73890954,0.88904274,0.7509391,0.02774477,
capture_2020_04_17_11_39_49_7559.jpg,0.87011474,0.72894263,0.8571716,0.74130046,0.8748732,0.7529377,0.028251171,
capture_2020_04_17_11_39_49_7560.jpg,0.8487698,0.7268587,0.8343349,0.7398187,0.8509977,0.7518307,0.031557858,
capture_2020_04_17_11_39_49_7561.jpg,0.8165331,0.73063904,0.8006863,0.74421704,0.815256,0.75413126,0.03621301,
capture_2020_04_17_11_39_49_7562.jpg,0.7775413,0.7284924,0.76094145,0.74546206,0.7808653,0.75199187,0.04161042,
capture_2020_04_17_11_39_49_7563.jpg,0.6775813,0.7239747,0.66112894,0.7486137,0.69052875,0.74837685,0.050742894,
capture_2020_04_17_11_39_49_7564.jpg,0.6488467,0.72338927,0.6322888,0.7487384,0.6634806,0.74768764,0.054163843,
capture_2020_04_17_11_39_49_7565.jpg,0.56768125,0.73770106,0.5509569,0.76134664,0.5853676,0.7573023,0.06292871,
capture_2020_04_17_11_39_49_7566.jpg,0.54568666,0.7408502,0.528044,0.7655573,0.56407666,0.7578281,0.06861925,
capture_2020_04_17_11_39_49_7567.jpg,0.5315457,0.74076515,0.5131599,0.76789516,0.55061626,0.75725067,0.07119194,
capture_2020_04_17_11_39_49_7568.jpg,0.5211628,0.73924136,0.50207007,0.7683972,0.5406829,0.75604457,0.073936075,
capture_2020_04_17_11_39_49_7569.jpg,0.5052277,0.73125064,0.48440745,0.76412565,0.5249907,0.7513716,0.07916692,
capture_2020_04_17_11_39_49_7570.jpg,0.49427906,0.7322127,0.47267926,0.7658999,0.5138765,0.75181043,0.08098191,
capture_2020_04_17_11_39_49_7571.jpg,0.47266772,0.73699045,0.45127445,0.7714974,0.49033505,0.7546424,0.078384995,
capture_2020_04_17_11_39_49_7572.jpg,0.4531026,0.74557215,0.43173578,0.77961946,0.46942642,0.7592909,0.07776791,
capture_2020_04_17_11_39_49_7573.jpg,0.43144077,0.75115275,0.4072253,0.78437924,0.44385543,0.7632617,0.081923485,
capture_2020_04_17_11_39_49_7574.jpg,0.42541474,0.7532401,0.39981633,0.7857686,0.43667895,0.7649846,0.084798664,
capture_2020_04_17_11_39_49_7575.jpg,0.40611222,0.7587601,0.37534747,0.78856426,0.4132369,0.7693193,0.09559241,
capture_2020_04_17_11_39_49_7576.jpg,0.3905785,0.7612194,0.35705972,0.78898126,0.3942573,0.7716887,0.10540694,
capture_2020_04_17_11_39_49_7577.jpg,0.37138444,0.7593101,0.33905357,0.78631485,0.37274536,0.774564,0.116935074,
capture_2020_04_17_11_39_49_7578.jpg,0.34474325,0.75666237,0.3181617,0.7819077,0.34929958,0.778489,0.12994084,
capture_2020_04_17_11_39_49_7579.jpg,0.33532643,0.7547145,0.31033826,0.78046775,0.33987805,0.7789098,0.13182023,
capture_2020_04_17_11_39_49_7580.jpg,0.33039114,0.75147605,0.30623004,0.7779214,0.33569947,0.7776818,0.13636264,
capture_2020_04_17_11_39_49_7581.jpg,0.31305248,0.74708194,0.29198545,0.7744668,0.31893322,0.7783751,0.14032683,
capture_2020_04_17_11_39_49_7582.jpg,0.3062886,0.74055296,0.28442118,0.7703926,0.31442744,0.77451485,0.14831525,
capture_2020_04_17_11_39_49_7583.jpg,0.2973585,0.7385133,0.27205685,0.7711878,0.30818194,0.77325225,0.14897832,
capture_2020_04_17_11_39_49_7584.jpg,0.29060918,0.73471874,0.26100594,0.770861,0.30414873,0.77090347,0.15022415,
capture_2020_04_17_11_39_49_7585.jpg,0.28717273,0.7362323,0.25743976,0.77224225,0.3007524,0.7723154,0.14793682,
capture_2020_04_17_11_39_49_7586.jpg,0.28550047,0.7369229,0.2556466,0.772786,0.29896635,0.773028,0.14694637,
capture_2020_04_17_11_39_49_7587.jpg,0.27825862,0.74359393,0.24945831,0.7773553,0.2908327,0.77848613,0.14004132,
capture_2020_04_17_11_39_49_7588.jpg,0.2717837,0.75128734,0.24484584,0.7826551,0.28316236,0.7844878,0.13207507,
capture_2020_04_17_11_39_49_7589.jpg,0.26281697,0.7659478,0.24002615,0.79242504,0.27200592,0.7963251,0.1178208,
capture_2020_04_17_11_39_49_7590.jpg,0.26200485,0.76962054,0.24043065,0.79470277,0.27055553,0.7993885,0.114254445,
capture_2020_04_17_11_39_49_7591.jpg,0.2607699,0.7737469,0.24036506,0.79715693,0.2688237,0.8027425,0.111009896,
capture_2020_04_17_11_39_49_7592.jpg,0.25618437,0.78362405,0.23889774,0.8031469,0.26302245,0.81063235,0.10380995,
capture_2020_04_17_11_39_49_7593.jpg,0.25303623,0.79052913,0.23794898,0.8073342,0.25880042,0.8162339,0.0987494,
capture_2020_04_17_11_39_49_7594.jpg,0.25133494,0.79420805,0.23716402,0.80953133,0.25671166,0.81916285,0.09648681,
capture_2020_04_17_11_39_49_7595.jpg,0.25066286,0.79686904,0.23744482,0.81108576,0.25556123,0.8213725,0.094680965,
capture_2020_04_17_11_39_49_7596.jpg,0.24915916,0.7996743,0.23699972,0.8128402,0.25345302,0.8238282,0.09210047,
capture_2020_04_17_11_39_49_7597.jpg,0.24608454,0.80290186,0.23485276,0.8149334,0.24984258,0.826602,0.08936298,
capture_2020_04_17_11_39_49_7598.jpg,0.240304,0.8081624,0.23007295,0.8184842,0.24386919,0.83155894,0.08538103,
capture_2020_04_17_11_39_49_7599.jpg,0.23099068,0.8154111,0.22162995,0.8240349,0.23438558,0.8385974,0.07956007,
capture_2020_04_17_11_39_49_7600.jpg,0.22213787,0.8207342,0.21244094,0.8283856,0.22625384,0.84393805,0.07560277,
capture_2020_04_17_11_39_49_7601.jpg,0.21637726,0.82533884,0.20717114,0.8321012,0.2207849,0.84837997,0.071753055,
capture_2020_04_17_11_39_49_7602.jpg,0.21276388,0.83024454,0.2050066,0.8354933,0.21666703,0.85291964,0.06739211,
capture_2020_04_17_11_39_49_7603.jpg,0.20817173,0.83435225,0.20232281,0.83838445,0.21125263,0.85733247,0.06181228,
capture_2020_04_17_11_39_49_7604.jpg,0.20201746,0.836797,0.19795868,0.8406646,0.20493272,0.86082417,0.056571305,
capture_2020_04_17_11_39_49_7605.jpg,0.19413829,0.8403894,0.1904831,0.8440547,0.1970891,0.8646908,0.052423596,
capture_2020_04_17_11_39_49_7606.jpg,0.17507896,0.84898615,0.17120272,0.85220087,0.17860726,0.87332743,0.044487417,
capture_2020_04_17_11_39_49_7607.jpg,0.15888551,0.85630894,0.15352252,0.859625,0.1634844,0.8800572,0.0398705,
capture_2020_04_17_11_39_49_7608.jpg,0.15085128,0.8599286,0.1451633,0.86303484,0.15581906,0.88321805,0.03751141,
capture_2020_04_17_11_39_49_7609.jpg,0.12591007,0.8736374,0.11918041,0.8763551,0.13173321,0.89598805,0.029849917,
capture_2020_04_17_11_39_49_7610.jpg,0.120018095,0.8764522,0.113160074,0.8787716,0.12550476,0.8986859,0.028176636,
capture_2020_04_17_11_39_49_7611.jpg,0.11426693,0.8769469,0.10617745,0.8796699,0.11955637,0.8995653,0.027871072,
capture_2020_04_17_11_39_49_7612.jpg,0.10634166,0.8802929,0.097592264,0.88319397,0.111322284,0.9032707,0.026086658,
capture_2020_04_17_11_39_49_7613.jpg,0.098315835,0.8829211,0.088683754,0.8863161,0.10293412,0.9065058,0.024558902,
capture_2020_04_17_11_39_49_7614.jpg,0.094323605,0.8843852,0.084302664,0.88795483,0.09881139,0.9082272,0.023833215,
capture_2020_04_17_11_39_49_7615.jpg,0.10002211,0.8793875,0.08963582,0.8832272,0.10471982,0.9034356,0.025909305,
capture_2020_04_17_11_39_49_7616.jpg,0.101951,0.8775078,0.091362596,0.88151735,0.10675964,0.9016758,0.026771456,
capture_2020_04_17_11_39_49_7617.jpg,0.101121664,0.8768985,0.09021634,0.88116574,0.10593015,0.9013139,0.026905417,
capture_2020_04_17_11_39_49_7618.jpg,0.09428519,0.8816067,0.08365694,0.8856295,0.098774046,0.90599734,0.024452507,
capture_2020_04_17_11_39_49_7619.jpg,0.09146714,0.8839697,0.081086606,0.88780713,0.09581208,0.90826213,0.02328065,
capture_2020_04_17_11_39_49_7620.jpg,0.080729485,0.89206964,0.07099676,0.8955874,0.084441185,0.9161565,0.019504428,
capture_2020_04_17_11_39_49_7621.jpg,0.078415275,0.8940022,0.06889689,0.89748955,0.08197987,0.9179823,0.01870501,
capture_2020_04_17_11_39_49_7622.jpg,0.077334344,0.89509463,0.06794703,0.8985748,0.08081752,0.9189988,0.018279731,
capture_2020_04_17_11_39_49_7623.jpg,0.08491787,0.8907137,0.07600638,0.89419496,0.088642865,0.9145919,0.0196836,
capture_2020_04_17_11_39_49_7624.jpg,0.09200016,0.88718307,0.083527386,0.89060926,0.09597665,0.9109787,0.021035373,
capture_2020_04_17_11_39_49_7625.jpg,0.11357108,0.8729847,0.10493815,0.87767696,0.118166804,0.89723814,0.027353972,
capture_2020_04_17_11_39_49_7626.jpg,0.1257714,0.86366796,0.11621925,0.8696574,0.13045505,0.8882905,0.032056242,
capture_2020_04_17_11_39_49_7627.jpg,0.13667849,0.8557451,0.12634462,0.86261916,0.14171255,0.88051826,0.036531687,
capture_2020_04_17_11_39_49_7628.jpg,0.14490545,0.8435832,0.13169488,0.8532574,0.14992869,0.869701,0.043757617,
capture_2020_04_17_11_39_49_7629.jpg,0.16523597,0.8235595,0.14928856,0.83737624,0.17059544,0.85114765,0.0569039,
capture_2020_04_17_11_39_49_7630.jpg,0.17776507,0.7824708,0.14874277,0.8095882,0.18756622,0.8203708,0.085871845,
capture_2020_04_17_11_39_49_7631.jpg,0.18767393,0.73352784,0.15161115,0.7687243,0.20866576,0.7813019,0.12853494,
capture_2020_04_17_11_39_49_7632.jpg,0.21453258,0.70638263,0.17491943,0.74437463,0.24055842,0.75501776,0.16309884,
capture_2020_04_17_11_39_49_7633.jpg,0.21432698,0.7147168,0.1755113,0.7512133,0.23889086,0.761824,0.15843907,
capture_2020_04_17_11_39_49_7634.jpg,0.23537308,0.7099962,0.1958409,0.7463408,0.26038906,0.75410736,0.17582133,
capture_2020_04_17_11_39_49_7635.jpg,0.25184155,0.7026132,0.21126086,0.739914,0.2775761,0.7458748,0.18951735,
capture_2020_04_17_11_39_49_7636.jpg,0.2796622,0.69938767,0.23651755,0.7391487,0.3064612,0.74315727,0.20612979,
capture_2020_04_17_11_39_49_7637.jpg,0.29709932,0.69902533,0.2535184,0.73983216,0.3244552,0.7425182,0.21600848,
